file,page_id,record_type,section,sub_section,name,type,default,description
concepts.html,concepts,metadata,,,title,,,Core Concepts
concepts.html,concepts,metadata,,,tagline,,,The authoritative vocabulary for the WBSKT workflow builder. Covers both the visual canvas UI and the underlying engine runtime — from the elements you drag and drop to the objects the engine creates and manages at runtime.
concepts.html,concepts,metadata,,,badge,,,Spec v1.2
concepts.html,concepts,metadata,,,badge,,,Unified Glossary
concepts.html,concepts,section_intro,Canvas & UI Layer,,,,,The visual objects and interactive surfaces that make up the workflow builder interface. Everything visible in the editor maps to a concept defined here.
concepts.html,concepts,concept,Canvas & UI Layer,Canvas,Canvas,,,"The infinite, pannable and zoomable workspace where a workflow is visually assembled by placing nodes and drawing connections between them."
concepts.html,concepts,concept,Canvas & UI Layer,Node,Node,,,"A single, self-contained processing unit placed on the canvas. Every action, decision, trigger, loop, and data operation in a workflow is represented as a node."
concepts.html,concepts,property,Canvas & UI Layer,Node,Trigger,Entry points that initiate workflow execution in response to an external event. No input ports.,,
concepts.html,concepts,property,Canvas & UI Layer,Node,Logic & Control,"Conditional routing, branching, looping, and parallel join nodes. Shape the execution path.",,
concepts.html,concepts,property,Canvas & UI Layer,Node,Data,"Read, transform, and write values in the WorkflowContext.",,
concepts.html,concepts,property,Canvas & UI Layer,Node,Action,"Perform side-effects: send commands, call external APIs, dispatch notifications.",,
concepts.html,concepts,concept,Canvas & UI Layer,Connection · Wire,Connection · Wire,,,A directed line drawn from one node's output port to another node's input port. The route a Signal travels to activate the next node in the workflow.
concepts.html,concepts,concept,Canvas & UI Layer,Port,Port,,,"A typed attachment point rendered as a colored dot on a node's edge. Every port emits or receives a signal — the color indicates the kind of signal, not a different data carrier. Ports are the anchors for connections."
concepts.html,concepts,concept,Canvas & UI Layer,Properties Panel · Inspector,Properties Panel · Inspector,,,"The configuration sidebar that opens when a node is selected on the canvas. Exposes all editable properties for that node type, organized by group."
concepts.html,concepts,section_intro,Workflow Fundamentals,,,,,"The core objects the engine creates, manages, and executes. Understanding the distinction between a Definition and an Instance is central to working with WBSKT."
concepts.html,concepts,concept,Workflow Fundamentals,Workflow Definition,Workflow Definition,,,"The versioned, saved blueprint that captures the complete canvas topology — every node, connection, port binding, and property value. The definition is the template; it is never itself ""running""."
concepts.html,concepts,concept,Workflow Fundamentals,Workflow Instance,Workflow Instance,,,"A live, in-progress execution spawned from a Workflow Definition. Each instance is isolated — it has its own WorkflowContext, its own execution pointer, and its own lifecycle."
concepts.html,concepts,concept,Workflow Fundamentals,Trigger Node,Trigger Node,,,A specialised class of node that listens to an external event source and initiates workflow execution. Trigger nodes have no input ports — they are always the starting point of a signal chain.
concepts.html,concepts,concept,Workflow Fundamentals,Signal,Signal,,,"The zero-payload notification pulse that travels along a connection from one node's output port to the next node's input port. A signal carries no data — it is a pure ""proceed"" instruction."
concepts.html,concepts,concept,Workflow Fundamentals,WorkflowContext,WorkflowContext,,,"The mutable, shared key-value store that lives inside a Workflow Instance. It is the sole data bus — all nodes read inputs from it and write outputs back to it rather than passing data through connections."
concepts.html,concepts,section_intro,Identity & Routing,,,,,How the engine maps incoming trigger events to the correct workflow instance — or decides to create a new one.
concepts.html,concepts,concept,Identity & Routing,CorrelationKey · Identity,CorrelationKey · Identity,,,The resolved string identifier extracted from an incoming trigger payload that determines which Workflow Instance should receive the event — or whether a new instance should be created.
concepts.html,concepts,property,Identity & Routing,CorrelationKey · Identity,MapOrCreate,"If a matching instance is found, the signal is routed to it. If not, a new instance is created. Default.",,
concepts.html,concepts,property,Identity & Routing,CorrelationKey · Identity,MapOrDiscard,"Only routes to an existing instance. If no match is found, the incoming event is silently dropped.",,
concepts.html,concepts,property,Identity & Routing,CorrelationKey · Identity,AlwaysCreate,"Ignores the resolved key entirely and always spawns a new parallel instance. Useful for stateless, fire-and-forget event logs.",,
concepts.html,concepts,property,Identity & Routing,CorrelationKey · Identity,MapOrReplace,"If a match is found, the existing instance is terminated and a fresh instance starts with the new payload. Use when the latest event must always win.",,
data-set-value.html,data-set-value,metadata,,,title,,,Set Context
data-set-value.html,data-set-value,metadata,,,tagline,,,"The state manager. Explicitly creates, updates, or clears variables within the persistent WorkflowContext. Use this to normalize raw trigger data into clean, semantic variables for downstream logic."
data-set-value.html,data-set-value,metadata,,,badge,,,Spec v1.1
data-set-value.html,data-set-value,metadata,,,badge,,,State Assignment
data-set-value.html,data-set-value,port,Port Overview,Port Overview,set,control,input,
data-set-value.html,data-set-value,port,Port Overview,Port Overview,onComplete,signal,output,
data-set-value.html,data-set-value,port,Port Overview,Port Overview,onError,error,output,
data-set-value.html,data-set-value,property,Node Properties,SetContextNode,assignments,array[obj],required,"A list of operations to perform: { key, value, operation }. Key: The destination path (e.g., $.status). Value: Static data or expression (e.g., $.mqtt_1.payload.val * 1.1)."
data-set-value.html,data-set-value,property,Node Properties,SetContextNode,operation,enum,Set,Set — (Upsert) Creates a new key or overwrites an existing one. Merge — Shallow-merges an object into an existing key. Increment — Adds a value to a numeric variable. Append — Adds an item to an array. Clear — Removes the key from the context.
data-set-value.html,data-set-value,callout,Node Properties,Operation Type Matrix,Implicit Initialization,warn,,"If an Increment or Append operation is performed on a key that does not exist, the engine initializes it as 0 or [] respectively before applying the change."
data-set-value.html,data-set-value,callout,Node Properties,Operation Type Matrix,Semantic Normalization,info,,"Raw payloads from triggers are often deeply nested (e.g., $.mqtt_1.body.sensors[0].val). Use a Set Context node at the start of your flow to map these to clean, reusable variables like $.currentTemperature. This makes your workflow modular and easier to maintain."
data-set-value.html,data-set-value,port,Port Detail,Port Detail,set,control,,Triggers the assignment logic. All expressions are resolved against the current state before any writes occur.
data-set-value.html,data-set-value,port,Port Detail,Port Detail,onComplete,signal,,Fires once the new state has been committed to the persistent WorkflowInstance store.
data-set-value.html,data-set-value,port,Port Detail,Port Detail,onError,error,,"Fires if an expression fails (e.g., dividing by zero) or if an operation is invalid for the data type (e.g., incrementing a string)."
logic-fan-in.html,logic-fan-in,metadata,,,title,,,Fan-In Gate
logic-fan-in.html,logic-fan-in,metadata,,,tagline,,,The synchronization barrier. Harvests multiple parallel trigger signals and releases a single unified pulse once its synchronization condition is met. Essential for re-joining concurrent loops and parallel branches.
logic-fan-in.html,logic-fan-in,metadata,,,badge,,,Spec v1.1
logic-fan-in.html,logic-fan-in,metadata,,,badge,,,Sync Barrier
logic-fan-in.html,logic-fan-in,port,Port Overview,Port Overview,arrive,signal,input,
logic-fan-in.html,logic-fan-in,port,Port Overview,Port Overview,reset,control,input,
logic-fan-in.html,logic-fan-in,port,Port Overview,Port Overview,onComplete,signal,output,
logic-fan-in.html,logic-fan-in,port,Port Overview,Port Overview,onPartial,signal,output,
logic-fan-in.html,logic-fan-in,port,Port Overview,Port Overview,onTimeout,error,output,
logic-fan-in.html,logic-fan-in,property,Node Properties,FanInGate,mode,enum,All,All — Wait for every incoming signal to arrive before firing. Any — Fire as soon as the first signal arrives (Race mode). Quorum — Fire once a specific number of signals arrive.
logic-fan-in.html,logic-fan-in,property,Node Properties,FanInGate,expectedCount,int,auto,The number of signals to wait for. auto uses the parent loop's iteration count.
logic-fan-in.html,logic-fan-in,property,Node Properties,FanInGate,waitTimeoutMs,int,0,Maximum time to wait for synchronization to complete. 0 = wait indefinitely.
logic-fan-in.html,logic-fan-in,property,Node Properties,FanInGate,collectResults,bool,true,"If true, the node ""harvests"" the shared state of all connected source nodes and consolidates them into a result array."
logic-fan-in.html,logic-fan-in,callout,Node Properties,,The Harvesting Model,info,,"In the WBSKT ""Shared-State"" model, Fan-In nodes do not ""receive"" data over wires. Instead, they perform a State Sweep of the WorkflowContext for all nodes connected to the arrive port, consolidating individual iteration results into a unified object."
logic-fan-in.html,logic-fan-in,port,Port Detail,Port Detail,arrive,signal,,Termination point for parallel branches. Each arrival increments the internal counter.
logic-fan-in.html,logic-fan-in,port,Port Detail,Port Detail,reset,control,,Clears the current synchronization counter and harvested results.
logic-fan-in.html,logic-fan-in,port,Port Detail,Port Detail,onComplete,signal,,"Fires when the sync condition (All/Any/Quorum) is met. Carries the harvested result array. | payload: { ""summary"": { ""totalArrived"": 10, ""status"": ""Complete"" }, ""results"": [ { ""iteration"": 0, ""nodeId"": ""api_1"", ""data"": { ... } }, ... ] }"
logic-fan-in.html,logic-fan-in,port,Port Detail,Port Detail,onPartial,signal,,"Fires if the workflow is interrupted or stopped before completion, providing a snapshot of current progress."
logic-fan-in.html,logic-fan-in,port,Port Detail,Port Detail,onTimeout,error,,Fires if waitTimeoutMs is reached before the synchronization condition is met.
logic-gate.html,logic-gate,metadata,,,title,,,Logic Gate
logic-gate.html,logic-gate,metadata,,,tagline,,,The multi-rule decision engine. Evaluates one or more independent boolean expressions against the workflow context and routes the trigger pulse to specific output ports based on the result.
logic-gate.html,logic-gate,metadata,,,badge,,,Spec v1.1
logic-gate.html,logic-gate,metadata,,,badge,,,Multi-Rule Router
logic-gate.html,logic-gate,port,Port Overview,Port Overview,eval,signal,input,
logic-gate.html,logic-gate,port,Port Overview,Port Overview,[ruleLabel_1],signal,output,
logic-gate.html,logic-gate,port,Port Overview,Port Overview,[ruleLabel_N],signal,output,
logic-gate.html,logic-gate,port,Port Overview,Port Overview,default,signal,output,
logic-gate.html,logic-gate,port,Port Overview,Port Overview,onError,error,output,
logic-gate.html,logic-gate,property,Node Properties,LogicGate,logicMode,enum,Exclusive,Exclusive — Evaluates top-to-bottom. Pulses the first matching rule and stops. Parallel — Evaluates all rules. Pulses every matching rule simultaneously.
logic-gate.html,logic-gate,property,Node Properties,LogicGate,rules,array[obj],[],"List of rules: { condition: expression, label: string }. The label becomes the output port name."
logic-gate.html,logic-gate,property,Node Properties,LogicGate,strictMode,bool,true,true — Missing variables or null values trigger the onError port immediately (Recommended for safety-critical flows). false — Missing data resolves the specific condition to false instead of failing the node.
logic-gate.html,logic-gate,callout,Node Properties,,The Power of Parallel Evaluation,info,,"Unlike a standard If-Else, Parallel mode evaluates every rule in the list. This allows a single node to categorize a complex state and trigger multiple specific actions simultaneously. Example (Facility Safety): • Rule 1 (Fire): smoke > 0.5 → Port FireAlert • Rule 2 (Power): voltage < 110 → Port BackupGen If both conditions are met, both ports pulse. This is more efficient than chaining multiple If nodes and keeps the logic centralized."
logic-gate.html,logic-gate,port,Port Detail,Port Detail,eval,signal,,"The trigger signal. When pulsed, the node evaluates the rules array based on the logicMode."
logic-gate.html,logic-gate,port,Port Detail,Port Detail,[ruleLabel],signal,,A dynamic port created for each rule. Pulses if the rule's condition is true.
logic-gate.html,logic-gate,port,Port Detail,Port Detail,default,signal,,"Fires only if no rules evaluate to true. Acts as the fallback or ""else"" path."
logic-gate.html,logic-gate,port,Port Detail,Port Detail,onError,error,,Fires if an expression cannot be resolved due to syntax errors or missing data.
logic-switch.html,logic-switch,metadata,,,title,,,Switch Gate
logic-switch.html,logic-switch,metadata,,,tagline,,,"The value-based router. Evaluates a single expression once and matches the result against multiple predefined cases, directing the trigger pulse to the matching output path."
logic-switch.html,logic-switch,metadata,,,badge,,,Spec v1.1
logic-switch.html,logic-switch,metadata,,,badge,,,Value Matcher
logic-switch.html,logic-switch,port,Port Overview,Port Overview,eval,signal,input,
logic-switch.html,logic-switch,port,Port Overview,Port Overview,[caseLabel_1],signal,output,
logic-switch.html,logic-switch,port,Port Overview,Port Overview,[caseLabel_N],signal,output,
logic-switch.html,logic-switch,port,Port Overview,Port Overview,default,signal,output,
logic-switch.html,logic-switch,port,Port Overview,Port Overview,onError,error,output,
logic-switch.html,logic-switch,property,Node Properties,SwitchGate,expression,expression,required,"The value to evaluate (e.g., $.client.region or $.mqtt.payload.type)."
logic-switch.html,logic-switch,property,Node Properties,SwitchGate,matchMode,enum,Exact,"Exact — String or numeric equality. Regex — Matches the expression result against a regular expression pattern. NumericRange — Matches if the value falls within a range (e.g., 0-100)."
logic-switch.html,logic-switch,property,Node Properties,SwitchGate,cases,array[obj],[],"List of cases: { value: any, label: string }. The label becomes the output port name."
logic-switch.html,logic-switch,callout,Node Properties,,When to use Switch vs. Logic Gate,info,,"Use the Switch Gate when you are routing based on a single categorical variable (e.g., Device Type, Region, Status Code). Use the Logic Gate when you need to evaluate multiple independent conditions (e.g., temp > 50 AND humidity < 20)."
logic-switch.html,logic-switch,port,Port Detail,Port Detail,eval,signal,,"The trigger signal. When pulsed, the node resolves the expression and finds the matching case."
logic-switch.html,logic-switch,port,Port Detail,Port Detail,[caseLabel],signal,,A dynamic port created for each case. Pulses if the expression result matches the case value.
logic-switch.html,logic-switch,port,Port Detail,Port Detail,default,signal,,Fires only if no cases match the expression result.
logic-switch.html,logic-switch,port,Port Detail,Port Detail,onError,error,,Fires if the expression cannot be resolved or if the match mode fails due to invalid syntax.
loop-static-for.html,loop-static-for,metadata,,,title,,,Static For-Loop Node
loop-static-for.html,loop-static-for,metadata,,,tagline,,,"A deterministic iteration node for bounded loops. Emits per-iteration output, supports pause/continue/stop control signals, and persists state for crash-safe resume behavior."
loop-static-for.html,loop-static-for,metadata,,,badge,,,Spec v1.1
loop-static-for.html,loop-static-for,metadata,,,badge,,,Sequential by default
loop-static-for.html,loop-static-for,metadata,,,badge,,,IoT-aware ack model
loop-static-for.html,loop-static-for,metadata,,,badge,,,Dynamic loop — TODO
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,start,control,input,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,pause,control,input,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,continue,control,input,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,stop,control,input,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,onIteration,signal,output,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,onComplete,signal,output,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,onStop,signal,output,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,onIterationTimeout,error,output,
loop-static-for.html,loop-static-for,port,Port Overview,Port Overview,onError,error,output,
loop-static-for.html,loop-static-for,concept,Node Properties,StaticForLoopNode,StaticForLoopNode,,,"Iterates over a fixed numeric range defined at workflow design time. Range is set in the WorkflowDefinition and cannot be changed at runtime. On each iteration, the current value is emitted via the onIteration output port. Supports external pause, continue, and stop control via input signal ports."
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,from,int,required,Starting value of the loop (inclusive). e.g. from=0 starts the first iteration with value=0
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,to,int,required,"Ending value of the loop (exclusive — like Python range()). e.g. from=0, to=5 yields values 0,1,2,3,4"
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,step,int,1,"Increment applied after each iteration. Use a negative value with from > to for countdown loops. e.g. from=10, to=0, step=-2 yields 10,8,6,4,2"
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,iterationMode,enum,Sequential,Sequential — next iteration starts only after current completes (or is acked). Concurrent — all iterations fan-out as independent pointers simultaneously. Concurrent mode requires maxConcurrency to avoid flooding downstream systems.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,iterationDelayMs,int,0,Milliseconds to wait after an iteration completes before starting the next. Only applies in Sequential mode.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,ack,bool,false,false — fire and forget. Loop advances immediately after onIteration. true — loop suspends and waits for a signal to the continue input port before advancing.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,ackTimeoutMs,int,0,Milliseconds to wait for acknowledgement before timing out. 0 = wait indefinitely. Only relevant when ack: true. Timeout fires the onIterationTimeout port.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,ackMode,enum,Any,Any — resume when any one connected downstream node sends ack. All — resume only when all connected downstream nodes have acked. Only relevant when ack: true.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,maxConcurrency,int,∞,Maximum concurrent iterations when iterationMode: Concurrent. Strongly recommended for IoT command sequences. Has no effect in Sequential mode.
loop-static-for.html,loop-static-for,property,Node Properties,StaticForLoopNode,onIterationError,enum,Halt,Halt — stop the loop and fire onError. Continue — skip the failed iteration and advance. Retry(n) — retry the current iteration up to n times before applying Halt or Continue.
loop-static-for.html,loop-static-for,callout,Planned Node Types,,Design note — ack model applies to all loop types,info,,The ack / ackTimeoutMs / ackMode properties and the pause/continue/stop input port pattern are intended to be consistent across all loop node variants.
trigger-client-group.html,trigger-client-group,metadata,,,title,,,Group / Folder Trigger
trigger-client-group.html,trigger-client-group,metadata,,,tagline,,,"The dynamic fleet trigger. Binds a workflow to an entire hierarchy of devices (e.g., /Facility_A/Sensors/), automatically enrolling new clients as they are added to the platform registry."
trigger-client-group.html,trigger-client-group,metadata,,,badge,,,Spec v1.1
trigger-client-group.html,trigger-client-group,metadata,,,badge,,,Identity: Group
trigger-client-group.html,trigger-client-group,port,Port Overview,Port Overview,onEvent,signal,output,
trigger-client-group.html,trigger-client-group,property,Node Properties,GroupClientTrigger,groupPath,string,required,"The registry path to watch (e.g., /Factory_1/HVAC/). Supports recursive matching."
trigger-client-group.html,trigger-client-group,property,Node Properties,GroupClientTrigger,includeSubgroups,bool,true,"If true, clients in deeper nested folders will also trigger this node."
trigger-client-group.html,trigger-client-group,property,Node Properties,GroupClientTrigger,correlationExpression,expression,$.client_id,Required. Used to extract the specific Client ID from the incoming stream to map it to its own instance.
trigger-client-group.html,trigger-client-group,property,Node Properties,GroupClientTrigger,onMatch,enum,MapOrCreate,MapOrCreate — (Genesis) Spawns a new instance for every new client detected in the folder. MapOrDiscard — (Signal) Only updates existing instances. Useful for bulk-monitoring specific active groups. AlwaysCreate — Not recommended (spawns unlinked parallel flows for every message). MapOrReplace — Resets the individual client's digital twin state on every signal.
trigger-client-group.html,trigger-client-group,callout,Node Properties,,Zero-Touch Scaling,info,,"Group triggers eliminate the need to update workflows when adding hardware. By organizing devices into folders (e.g., /Region/Site), your logic automatically scales to new sensors as soon as they are registered by the field technician."
trigger-client-group.html,trigger-client-group,port,Port Detail,Port Detail,onEvent,signal,,"Fires when any client within the folder path publishes data. | payload: // Written to WorkflowContext[nodeId]: { ""payload"": { ""vibration"": 0.42 }, ""client"": { ""id"": ""motor_22"", ""path"": ""/Factory/Line_1/Motors"", ""tags"": [] } }"
