file,page_id,record_type,section,sub_section,name,type,default,description
trigger-client-policy.html,trigger-client-policy,metadata,,,title,,,Policy-Based Trigger
trigger-client-policy.html,trigger-client-policy,metadata,,,tagline,,,"The behavioral fleet trigger. Binds a workflow to specific registration policies or device profiles (e.g., Firmware_v2_Beta), allowing for automated fleet management and targeted CI/CD for hardware."
trigger-client-policy.html,trigger-client-policy,metadata,,,badge,,,Spec v1.1
trigger-client-policy.html,trigger-client-policy,metadata,,,badge,,,Identity: Policy
trigger-client-policy.html,trigger-client-policy,port,Port Overview,Port Overview,onEvent,signal,output,
trigger-client-policy.html,trigger-client-policy,property,Node Properties,PolicyClientTrigger,policyName,string,required,The name of the registration policy to monitor.
trigger-client-policy.html,trigger-client-policy,property,Node Properties,PolicyClientTrigger,triggerOnRegistration,bool,true,"If true, the workflow fires immediately when a device checks in for the first time using this policy."
trigger-client-policy.html,trigger-client-policy,property,Node Properties,PolicyClientTrigger,correlationExpression,expression,$.client_id,Required. Maps the signal to the correct client instance within the policy group.
trigger-client-policy.html,trigger-client-policy,property,Node Properties,PolicyClientTrigger,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Standard fleet behavior. MapOrDiscard — (Signal) Only updates existing instances. AlwaysCreate — Not recommended (spawns unlinked parallel flows for every message). MapOrReplace — Frequently used for lifecycle flows (e.g., re-running a setup script on every check-in)."
trigger-client-policy.html,trigger-client-policy,callout,Node Properties,,Smart Fleet Routing,info,,"Policy triggers allow for behavioral segregation. You can target all devices on a ""Legacy"" policy for a security audit workflow, while ""Gold Tier"" devices follow a high-priority automation path, regardless of their physical location."
trigger-client-policy.html,trigger-client-policy,port,Port Detail,Port Detail,onEvent,signal,,"Fires when any client assigned to the policy publishes data. | payload: // Written to WorkflowContext[nodeId]: { ""payload"": { ""fw_ver"": ""1.0.8"" }, ""client"": { ""id"": ""dev_404"", ""policy"": ""Legacy_Upgrade_Plan"" } }"
trigger-client-single.html,trigger-client-single,metadata,,,title,,,Single Client Trigger
trigger-client-single.html,trigger-client-single,metadata,,,tagline,,,"The ""Pinned"" identity trigger. Binds a workflow to exactly one specific device in the registry, ensuring dedicated, isolated execution for high-value assets."
trigger-client-single.html,trigger-client-single,metadata,,,badge,,,Spec v1.1
trigger-client-single.html,trigger-client-single,metadata,,,badge,,,Identity: Single
trigger-client-single.html,trigger-client-single,port,Port Overview,Port Overview,onEvent,signal,output,
trigger-client-single.html,trigger-client-single,property,Node Properties,SingleClientTrigger,clientId,uuid,required,The unique identifier of the device in the platform registry.
trigger-client-single.html,trigger-client-single,property,Node Properties,SingleClientTrigger,filterExpression,expression,null,"Optional JSONPath to filter specific events from this client (e.g., $.type == 'ALARM')."
trigger-client-single.html,trigger-client-single,property,Node Properties,SingleClientTrigger,correlationExpression,expression,null,Implicit. Set to null as the clientId acts as the fixed correlation key for the instance.
trigger-client-single.html,trigger-client-single,property,Node Properties,SingleClientTrigger,onMatch,enum,MapOrCreate,MapOrCreate — (Genesis) Creates the instance on first signal. Updates thereafter. MapOrDiscard — (Signal) Only accepts signals if the instance was manually started. AlwaysCreate — Not recommended for single client (spawns parallel flows for one device). MapOrReplace — Resets the device's digital twin state on every new signal.
trigger-client-single.html,trigger-client-single,callout,Node Properties,,Dedicated Workspaces,info,,"Single Client triggers are best for ""Digital Twin"" scenarios where a workflow represents the persistent state of one specific physical machine. No data parsing is needed to find the instance; the engine knows exactly which ""room"" to put the data in."
trigger-client-single.html,trigger-client-single,port,Port Detail,Port Detail,onEvent,signal,,"Fires when the specific client publishes data or changes state. | payload: // Written to WorkflowContext[nodeId]: { ""payload"": { ... }, ""client"": { ""id"": ""dev_01"", ""name"": ""Main Pump"", ""tags"": [""critical""] } }"
trigger-http.html,trigger-http,metadata,,,title,,,HTTP Webhook Trigger
trigger-http.html,trigger-http,metadata,,,tagline,,,"The edge gateway for API-driven workflows. Exposes standard HTTP endpoints, authenticates incoming requests, extracts correlation identities, and releases normalized payloads into visual canvas nodes."
trigger-http.html,trigger-http,metadata,,,badge,,,Spec v1.1
trigger-http.html,trigger-http,metadata,,,badge,,,RESTful Entry
trigger-http.html,trigger-http,port,Port Overview,Port Overview,onTrigger,signal,output,
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,path,string,required,"The relative URL path (e.g., /v1/github/merge). Must be unique within the tenant."
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,method,enum,POST,POST | GET | PUT | DELETE
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,correlationExpression,expression,null,"A JSONPath or regex to extract a unique Instance Context ID (e.g., $.body.order_id)."
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,authType,enum,None,"None — Public endpoint. ApiKey — Header validation (e.g., X-API-Key). BasicAuth — Native username and password decoding. HMAC — Cryptographic signature hashing (Best for Stripe/GitHub)."
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,secretRef,string,null,Pointer to a securely stored secret vault reference used for validating incoming tokens.
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,responseMode,enum,AckOnArrival,AckOnArrival — Responds 202 Accepted immediately. Does not wait for workflow execution. RespondOnComplete — Freezes HTTP connection and returns a snapshot of the WorkflowContext when execution halts.
trigger-http.html,trigger-http,property,Node Properties,HttpWebhookTrigger,successCode,int,200,Status code returned to the external platform upon successful webhook acceptance.
trigger-http.html,trigger-http,callout,Node Properties,,Shared State Architecture,info,,"Connections between nodes do not carry data payloads. Wires only transmit pure triggers (pulses). When a Webhook fires, it writes the payload directly into the WorkflowContext. Downstream nodes pull variables from this shared memory as needed."
trigger-http.html,trigger-http,port,Port Detail,Port Detail,onTrigger,signal,,"Fires a control pulse to adjacent downstream nodes. No data is passed over the wire. | payload: // Committed directly to WorkflowContext[nodeId]: { ""metadata"": { ""method"": ""POST"", ""timestamp"": 1711395729 }, ""headers"": { ""content-type"": ""application/json"" }, ""query"": {}, ""body"": { ... } }"
trigger-manual.html,trigger-manual,metadata,,,title,,,Manual / User Event Trigger
trigger-manual.html,trigger-manual,metadata,,,tagline,,,The human-in-the-loop entry point. Exposes a button or form within the dashboard or external portal to allow direct manual intervention in workflows.
trigger-manual.html,trigger-manual,metadata,,,badge,,,Spec v1.1
trigger-manual.html,trigger-manual,metadata,,,badge,,,User-Driven
trigger-manual.html,trigger-manual,port,Port Overview,Port Overview,onExecute,signal,output,
trigger-manual.html,trigger-manual,property,Node Properties,ManualTrigger,buttonLabel,string,"""Run Workflow""",The text displayed on the action button in the dashboard.
trigger-manual.html,trigger-manual,property,Node Properties,ManualTrigger,inputSchema,json-schema,null,"Defines form fields (text, select, toggle) to be filled by the user before execution."
trigger-manual.html,trigger-manual,property,Node Properties,ManualTrigger,requiredRoles,array[string],[],RBAC roles allowed to see and trigger this button.
trigger-manual.html,trigger-manual,property,Node Properties,ManualTrigger,correlationExpression,expression,null,A JSONPath or static value to bind this manual action to a specific instance ID.
trigger-manual.html,trigger-manual,property,Node Properties,ManualTrigger,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
trigger-manual.html,trigger-manual,callout,Node Properties,,Hybrid Automation,info,,"Manual triggers are often used as ""Overdrive"" signals to force a workflow into a specific state or to provide missing data that automated triggers could not resolve."
trigger-manual.html,trigger-manual,port,Port Detail,Port Detail,onExecute,signal,,"Fires immediately upon button click/form submission. | payload: // Written to WorkflowContext[nodeId]: { ""user"": { ""id"": ""u_99"", ""email"": ""[email]"" }, ""input"": { ""reason"": ""Emergency Shutdown"", ""override_threshold"": 95 } }"
trigger-mqtt.html,trigger-mqtt,metadata,,,title,,,MQTT Telemetry Trigger
trigger-mqtt.html,trigger-mqtt,metadata,,,tagline,,,"The persistent IoT backbone. Maintains long-lived subscriptions to message brokers, handles high-frequency telemetry, and decodes binary payloads for real-time workflow routing."
trigger-mqtt.html,trigger-mqtt,metadata,,,badge,,,Spec v1.1
trigger-mqtt.html,trigger-mqtt,metadata,,,badge,,,IoT / Edge
trigger-mqtt.html,trigger-mqtt,port,Port Overview,Port Overview,onMessage,signal,output,
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,brokerRef,string,required,"Vault reference to broker details (host, port, TLS, credentials)."
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,topic,string,#,"The MQTT topic subscription string. Supports wildcards (e.g., telemetry/+/sensors)."
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,qos,int (0-2),1,Quality of Service level for the subscription.
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,payloadFormat,enum,JSON,JSON — Standard text parsing. Protobuf — Binary decoding via schema. RawBinary — Passes payload as hex/base64 string.
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,schemaRef,string,null,Reference to a .proto file or binary template in the WBSKT Registry. Required for Protobuf.
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,correlationExpression,expression,null,"JSONPath for payload fields, or $topic[index] for topic segments (e.g., $topic[1] for 2nd segment)."
trigger-mqtt.html,trigger-mqtt,property,Node Properties,MqttTelemetryTrigger,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
trigger-mqtt.html,trigger-mqtt,callout,Node Properties,,Topic-Based Routing,info,,The MQTT Trigger is uniquely capable of extracting identity from the topic metadata. This allows the engine to route messages to the correct instance even if the payload is encrypted or in a proprietary binary format that cannot be parsed by the node itself.
trigger-mqtt.html,trigger-mqtt,port,Port Detail,Port Detail,onMessage,signal,,"Fires instantly upon message arrival and successful decoding. | payload: // Written to WorkflowContext[nodeId]: { ""metadata"": { ""topic"": ""v1/dev_99/status"", ""qos"": 1, ""retained"": false }, ""payload"": { ""temp"": 24.5, ""humidity"": 48.2, ""status"": ""ONLINE"" } }"
trigger-polling.html,trigger-polling,metadata,,,title,,,Polling / DB Watcher Trigger
trigger-polling.html,trigger-polling,metadata,,,tagline,,,"The bridge for legacy systems. Actively monitors external databases, storage buckets, or spreadsheets for state changes and releases normalized data into the canvas."
trigger-polling.html,trigger-polling,metadata,,,badge,,,Spec v1.1
trigger-polling.html,trigger-polling,metadata,,,badge,,,Pull-Driven
trigger-polling.html,trigger-polling,port,Port Overview,Port Overview,onResult,signal,output,
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,sourceType,enum,SqlDatabase,SqlDatabase | S3Bucket | GoogleSheet | RestApi
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,connectionRef,string,required,"Vault reference to credentials (e.g., connection string, AWS keys)."
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,query,string,null,"The SQL query, file path, or API endpoint to poll."
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,pollingInterval,int,5,Wait time between poll attempts.
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,pollingUnit,enum,Minutes,Seconds | Minutes | Hours
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,correlationExpression,expression,null,A JSONPath or regex to extract a unique Instance Context ID from the result row.
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
trigger-polling.html,trigger-polling,property,Node Properties,PollingTrigger,deduplicationKey,expression,null,"Field used to ensure the same record isn't processed twice (e.g., $.id or $.last_modified)."
trigger-polling.html,trigger-polling,callout,Node Properties,,Stateful Polling,info,,"To prevent re-triggering on the same data, the engine tracks the deduplicationKey in a high-speed cursor store. If a polled row matches a known key, it is skipped unless the data has changed."
trigger-polling.html,trigger-polling,port,Port Detail,Port Detail,onResult,signal,,"Fires once for every record/row detected in the polling cycle. | payload: // Row data written to WorkflowContext[nodeId]: { ""id"": 1024, ""status"": ""NEW"", ""created_at"": ""2026-03-26T10:00:00Z"", ""payload"": { ... } }"
trigger-scheduled.html,trigger-scheduled,metadata,,,title,,,Scheduled Trigger
trigger-scheduled.html,trigger-scheduled,metadata,,,tagline,,,"The internal heartbeat of the engine. Automates workflow execution based on precise time intervals or complex calendar patterns. Unlike event triggers, it originates from the system clock."
trigger-scheduled.html,trigger-scheduled,metadata,,,badge,,,Spec v1.1
trigger-scheduled.html,trigger-scheduled,metadata,,,badge,,,Time-Driven
trigger-scheduled.html,trigger-scheduled,port,Port Overview,Port Overview,onTick,signal,output,
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,scheduleMode,enum,Interval,Interval — Simple repetitive cadence (e.g. Every 5m). Cron — Advanced calendar logic using standard Crontab syntax.
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,intervalValue,int,15,The numeric value for interval mode. Minimum recommended: 1.
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,intervalUnit,enum,Minutes,Seconds | Minutes | Hours | Days
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,cronExpression,string,null,The Cron string (e.g. 0 8 * * 1-5 for 8AM Weekdays).
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,timeZone,string,UTC,Valid IANA timezone string. Critical for DST-aware scheduling.
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,correlationExpression,expression,null,A JSONPath or regex to extract a unique Instance Context ID. Used for correlating schedule ticks to active instances.
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,onMatch,enum,AlwaysCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
trigger-scheduled.html,trigger-scheduled,property,Node Properties,ScheduledTrigger,misfirePolicy,enum,Discard,"FireImmediately — If the server was down during a tick, fire it as soon as it recovers. Discard — Ignore missed ticks and wait for the next scheduled occurrence."
trigger-scheduled.html,trigger-scheduled,callout,Node Properties,,Context Persistence,info,,"This node utilizes the Shared-State model. No data is passed via output connections. Upon triggering, the engine writes the triggeredAt timestamp and scheduleMeta directly to the WorkflowContext for downstream consumption."
trigger-scheduled.html,trigger-scheduled,port,Port Detail,Port Detail,onTick,signal,,"Fires a control pulse to downstream nodes. No data payload is included in the transmission. | payload: // Written to WorkflowContext[nodeId]: { ""timestamp"": 1711395729, ""iso"": ""2026-03-25T12:00:00Z"", ""mode"": ""Cron"" }"
workflow.html,workflow,metadata,,,title,,,Workflow Definitions
workflow.html,workflow,metadata,,,tagline,,,"The structural blueprint defining execution physics, routing logic, and instance lifecycle. This configuration governs how the engine instantiates workflows across IoT, CI/CD, and Automation verticals."
workflow.html,workflow,metadata,,,badge,,,Spec v1.2
workflow.html,workflow,metadata,,,badge,,,Multi-Trigger Enabled
workflow.html,workflow,metadata,,,badge,,,State-Aware Persistence
workflow.html,workflow,section_intro,Identity & Routing,,,,,Defines how a workflow is identified within the system and how incoming signals are mapped to specific execution instances.
workflow.html,workflow,property,Identity & Routing,Workflow Metadata,definitionId,uuid,required,Immutable unique identifier for this workflow template.
workflow.html,workflow,property,Identity & Routing,Workflow Metadata,name,string,required,The display name used within the WBSKT orchestration dashboard.
workflow.html,workflow,property,Identity & Routing,Workflow Metadata,description,string,null,Internal documentation describing the workflow's business logic and expected triggers.
workflow.html,workflow,property,Identity & Routing,Workflow Metadata,triggers,array[obj],[],"List of entry points (HTTP, MQTT, Cron). Supports ""Logical OR"" activation — any trigger can start the flow."
workflow.html,workflow,property,Identity & Routing,,correlationExpression,expression,null,"A JSONPath/Regex to find the ID in this specific trigger. Example: Trigger A uses $.sensor_id, Trigger B uses $.body.mac_address."
workflow.html,workflow,property,Identity & Routing,,onMatch,enum,MapOrCreate,"MapOrCreate — (Genesis) Creates a new instance if the resolved ID is unknown. Updates if known. MapOrDiscard — (Signal) Only updates existing instances. If no match is found, the signal is dropped. AlwaysCreate — Ignores the resolved ID and spawns a parallel instance (useful for stateless logs). MapOrReplace — Aborts the existing instance and starts a fresh one with the new payload."
workflow.html,workflow,section_intro,Execution Physics,,,,,Governs the lifecycle and performance characteristics of the workflow instance during its execution.
workflow.html,workflow,property,Execution Physics,Lifecycle & Performance,instanceMode,enum,Persistent,Persistent — Full DB state tracking (Safety/Business). Ephemeral — In-memory only (Speed/IoT High-Frequency).
workflow.html,workflow,property,Execution Physics,Lifecycle & Performance,executionTimeout,duration,0 (infinite),The absolute time limit for a workflow instance before forced termination.
workflow.html,workflow,property,Execution Physics,Lifecycle & Performance,maxActiveInstances,int,∞,Concurrency cap to prevent system flooding or resource exhaustion.
workflow.html,workflow,property,Execution Physics,Lifecycle & Performance,priority,int (0-10),5,Execution queue priority. Higher numbers process first in congested environments.
workflow.html,workflow,section_intro,Error & Resilience,,,,,Configuration for global fault tolerance and recovery mechanisms when nodes encounter failures.
workflow.html,workflow,property,Error & Resilience,Global Fault Tolerance,globalErrorHandler,nodeId,null,Fallback node triggered if any unhandled error occurs in the flow.
workflow.html,workflow,property,Error & Resilience,Global Fault Tolerance,defaultRetryPolicy,object,{},Global maxAttempts and backoffStrategy for all failing nodes in this flow.
workflow.html,workflow,property,Error & Resilience,Global Fault Tolerance,isRecoverable,bool,true,"If true, the engine attempts to resume the flow at the last checkpoint after a server restart."
workflow.html,workflow,section_intro,Data & Governance,,,,,"Defines the security context, data validation rules, and audit log retention policies."
workflow.html,workflow,property,Data & Governance,Context & Security,inputSchema,json-schema,null,Validates trigger payload before instance creation. Rejects invalid data early.
workflow.html,workflow,property,Data & Governance,Context & Security,secretRefs,array[str],[],"Keys to fetch from secure Vault storage (API keys, DB credentials) at runtime."
workflow.html,workflow,property,Data & Governance,Context & Security,retentionPeriod,duration,30d,How long to keep history of completed instances in the audit log.
workflow.html,workflow,callout,Data & Governance,,Versioning Policy,warn,,"By default, active instances stick to the version they were started with. Updates to the definition only apply to new instances created after publication."
